OpenROAD v2.0-7849-gaa31517df 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Starting TritonPart Partitioner
Partition Parameters**
Number of partitions = 5
UBfactor = 2.0
Vertex dimensions = 1
Hyperedge dimensions = 1
Hypergraph Information**
#Vertices = 91976
#Hyperedges = 92827
Pre-processing hypergraph by temporarily removing hyperedges of size 50
num_hyperedges_  = 92827  num_hyperedges_p = 92001
Post processing hypergraph information**
#Vertices = 91976
#Hyperedges = 92001
=========================================
[STATUS] Running FC multilevel coarsening 
=========================================
[COARSEN] Level 0 :: 91976, 92827, 91976 , 92827 
v = 0  cluster_id = 60646
v = 34010  cluster_id = 48695
v = 34011  cluster_id = 51713
v = 34012  cluster_id = 13171
v = 34013  cluster_id = 8616
v = 34014  cluster_id = 34371
v = 34015  cluster_id = 50587
v = 34016  cluster_id = 12370
v = 34017  cluster_id = 26567
v = 34018  cluster_id = 12370
v = 34019  cluster_id = 41187
v = 34020  cluster_id = 38142
v = 34021  cluster_id = 45549
v = 34022  cluster_id = 48170
v = 34023  cluster_id = 12370
v = 34024  cluster_id = 22316
v = 34025  cluster_id = 10731
v = 34026  cluster_id = 22316
v = 34027  cluster_id = 22316
v = 34028  cluster_id = 5945
v = 34029  cluster_id = 5945
v = 34030  cluster_id = 5945
v = 34031  cluster_id = 29847
v = 34032  cluster_id = 10731
v = 34033  cluster_id = 30508
v = 34034  cluster_id = 41775
v = 34035  cluster_id = 1130
v = 34036  cluster_id = 1130
v = 34037  cluster_id = 54820
v = 34038  cluster_id = 6165
v = 34039  cluster_id = 6165
v = 34040  cluster_id = 42700
v = 34041  cluster_id = 1130
v = 34042  cluster_id = 24676
v = 34043  cluster_id = 38237
v = 34044  cluster_id = 38749
v = 34045  cluster_id = 8729
v = 34046  cluster_id = 47275
v = 34047  cluster_id = 54424
v = 34048  cluster_id = 27169
v = 34049  cluster_id = 35144
v = 34050  cluster_id = 8729
v = 34051  cluster_id = 17757
v = 34052  cluster_id = 29894
v = 34053  cluster_id = 1364
v = 34054  cluster_id = 8500
v = 34055  cluster_id = 8500
v = 34056  cluster_id = 8837
v = 34057  cluster_id = 8837
v = 34058  cluster_id = 8837
v = 34059  cluster_id = 8500
v = 34060  cluster_id = 1364
v = 34061  cluster_id = 2834
v = 34062  cluster_id = 2834
v = 34063  cluster_id = 2834
v = 34064  cluster_id = 2834
v = 34065  cluster_id = 25777
v = 34066  cluster_id = 35692
v = 34067  cluster_id = 44676
v = 34068  cluster_id = 817
v = 34069  cluster_id = 817
v = 34070  cluster_id = 49754
v = 34071  cluster_id = 40638
v = 34072  cluster_id = 29080
v = 34073  cluster_id = 15377
v = 34074  cluster_id = 17444
v = 34075  cluster_id = 31554
v = 34076  cluster_id = 17444
v = 34077  cluster_id = 36943
v = 34078  cluster_id = 15377
v = 34079  cluster_id = 53575
v = 34080  cluster_id = 60966
v = 34081  cluster_id = 34092
v = 34082  cluster_id = 11650
v = 34083  cluster_id = 12202
v = 34084  cluster_id = 26864
v = 34085  cluster_id = 12202
v = 34086  cluster_id = 60122
v = 34087  cluster_id = 11650
v = 34088  cluster_id = 18446
v = 34089  cluster_id = 27385
v = 34090  cluster_id = 47182
v = 34091  cluster_id = 37844
v = 34092  cluster_id = 58785
v = 34093  cluster_id = 39073
v = 34094  cluster_id = 39827
v = 34095  cluster_id = 56177
v = 34096  cluster_id = 35478
v = 34097  cluster_id = 35316
v = 34098  cluster_id = 20936
v = 34099  cluster_id = 29745
v = 34100  cluster_id = 42374
v = 34101  cluster_id = 43447
v = 34102  cluster_id = 34987
v = 34103  cluster_id = 40607
v = 34104  cluster_id = 52979
v = 34105  cluster_id = 31432
v = 34106  cluster_id = 20936
v = 34107  cluster_id = 23629
v = 34108  cluster_id = 57510
v = 34109  cluster_id = 8365
v = 34110  cluster_id = 8365
v = 34111  cluster_id = 23122
v = 34112  cluster_id = 7474
v = 34113  cluster_id = 7474
v = 34114  cluster_id = 8365
v = 34115  cluster_id = 8365
v = 34116  cluster_id = 21205
v = 34117  cluster_id = 22157
v = 34118  cluster_id = 48005
v = 34119  cluster_id = 22157
v = 34120  cluster_id = 2848
v = 34121  cluster_id = 2848
v = 34122  cluster_id = 2848
v = 34123  cluster_id = 36314
v = 34124  cluster_id = 21205
v = 34125  cluster_id = 52508
v = 34126  cluster_id = 41130
v = 34127  cluster_id = 25441
v = 34128  cluster_id = 37823
v = 34129  cluster_id = 43726
v = 34130  cluster_id = 43940
v = 34131  cluster_id = 11138
v = 34132  cluster_id = 11138
v = 34133  cluster_id = 11138
v = 34134  cluster_id = 22592
v = 34135  cluster_id = 22592
v = 34136  cluster_id = 13705
v = 34137  cluster_id = 31212
v = 34138  cluster_id = 13705
v = 34139  cluster_id = 13705
v = 34140  cluster_id = 40095
v = 34141  cluster_id = 49273
v = 34142  cluster_id = 23288
v = 34143  cluster_id = 59865
v = 34144  cluster_id = 13705
v = 34145  cluster_id = 56147
v = 34146  cluster_id = 6413
v = 34147  cluster_id = 37650
v = 34148  cluster_id = 16601
v = 34149  cluster_id = 25624
v = 34150  cluster_id = 21435
v = 34151  cluster_id = 21435
v = 34152  cluster_id = 16601
v = 34153  cluster_id = 6413
v = 34154  cluster_id = 42995
v = 34155  cluster_id = 54284
v = 34156  cluster_id = 48866
v = 34157  cluster_id = 57595
v = 34158  cluster_id = 2602
v = 34159  cluster_id = 2602
v = 34160  cluster_id = 2602
v = 34161  cluster_id = 11839
v = 34162  cluster_id = 11839
v = 34163  cluster_id = 35503
v = 34164  cluster_id = 14814
v = 34165  cluster_id = 14814
v = 34166  cluster_id = 8019
v = 34167  cluster_id = 14814
v = 34168  cluster_id = 27194
v = 34169  cluster_id = 5849
v = 34170  cluster_id = 5849
v = 34171  cluster_id = 23215
v = 34172  cluster_id = 8019
v = 34173  cluster_id = 36584
v = 34174  cluster_id = 11834
v = 34175  cluster_id = 35951
v = 34176  cluster_id = 11834
v = 34177  cluster_id = 20676
v = 34178  cluster_id = 42309
v = 34179  cluster_id = 20676
v = 34180  cluster_id = 46345
v = 34181  cluster_id = 11834
v = 34182  cluster_id = 41623
v = 34183  cluster_id = 10069
v = 34184  cluster_id = 42029
v = 34185  cluster_id = 19785
v = 34186  cluster_id = 18609
v = 34187  cluster_id = 18609
v = 34188  cluster_id = 18609
v = 34189  cluster_id = 19785
v = 34190  cluster_id = 10069
v = 34191  cluster_id = 49820
v = 34192  cluster_id = 43578
v = 34193  cluster_id = 7688
v = 34194  cluster_id = 61164
v = 34195  cluster_id = 36912
v = 34196  cluster_id = 8951
v = 34197  cluster_id = 8951
v = 34198  cluster_id = 60830
v = 34199  cluster_id = 7688
v = 34200  cluster_id = 21928
v = 34201  cluster_id = 32599
v = 34202  cluster_id = 45236
v = 34203  cluster_id = 48154
v = 34204  cluster_id = 25118
v = 34205  cluster_id = 42448
v = 34206  cluster_id = 19176
v = 34207  cluster_id = 19176
v = 34208  cluster_id = 18523
v = 34209  cluster_id = 18523
v = 34210  cluster_id = 22636
v = 34211  cluster_id = 18274
v = 34212  cluster_id = 27940
v = 34213  cluster_id = 22636
v = 34214  cluster_id = 6362
v = 34215  cluster_id = 6362
v = 34216  cluster_id = 6362
v = 34217  cluster_id = 47601
v = 34218  cluster_id = 18274
v = 34219  cluster_id = 11788
v = 34220  cluster_id = 50545
v = 34221  cluster_id = 3074
v = 34222  cluster_id = 11788
v = 34223  cluster_id = 33806
v = 34224  cluster_id = 1079
v = 34225  cluster_id = 1079
v = 34226  cluster_id = 31215
v = 34227  cluster_id = 3074
v = 34228  cluster_id = 12519
v = 34229  cluster_id = 50024
v = 34230  cluster_id = 12519
v = 34231  cluster_id = 12519
v = 34232  cluster_id = 28071
v = 34233  cluster_id = 52794
v = 34234  cluster_id = 29791
v = 34235  cluster_id = 6944
v = 34236  cluster_id = 6944
v = 34237  cluster_id = 22491
v = 34238  cluster_id = 45984
v = 34239  cluster_id = 29346
v = 34240  cluster_id = 55920
v = 34241  cluster_id = 27960
v = 34242  cluster_id = 29781
v = 34243  cluster_id = 54360
v = 34244  cluster_id = 26295
v = 34245  cluster_id = 47563
v = 34246  cluster_id = 34490
v = 34247  cluster_id = 13829
v = 34248  cluster_id = 13829
v = 34249  cluster_id = 10094
v = 34250  cluster_id = 13829
v = 34251  cluster_id = 18560
v = 34252  cluster_id = 18560
v = 34253  cluster_id = 18560
v = 34254  cluster_id = 13829
v = 34255  cluster_id = 10094
v = 34256  cluster_id = 29831
v = 34257  cluster_id = 1619
v = 34258  cluster_id = 39202
v = 34259  cluster_id = 1619
v = 34260  cluster_id = 52806
v = 34261  cluster_id = 51118
v = 34262  cluster_id = 25091
v = 34263  cluster_id = 60811
v = 34264  cluster_id = 1619
v = 34265  cluster_id = 16500
v = 34266  cluster_id = 30872
v = 34267  cluster_id = 16500
v = 34268  cluster_id = 16500
v = 34269  cluster_id = 14556
v = 34270  cluster_id = 14556
v = 34271  cluster_id = 14556
v = 34272  cluster_id = 29185
v = 34273  cluster_id = 16500
v = 34274  cluster_id = 28031
v = 34275  cluster_id = 53161
v = 34276  cluster_id = 14485
v = 34277  cluster_id = 14485
v = 34278  cluster_id = 31133
v = 34279  cluster_id = 43377
v = 34280  cluster_id = 41072
v = 34281  cluster_id = 48253
v = 34282  cluster_id = 31449
v = 34283  cluster_id = 5836
v = 34284  cluster_id = 30147
v = 34285  cluster_id = 5836
v = 34286  cluster_id = 5836
v = 34287  cluster_id = 55370
v = 34288  cluster_id = 55675
v = 34289  cluster_id = 57201
v = 34290  cluster_id = 56004
v = 34291  cluster_id = 58913
v = 34292  cluster_id = 44668
v = 34293  cluster_id = 54301
v = 34294  cluster_id = 27586
v = 34295  cluster_id = 4557
v = 34296  cluster_id = 23184
v = 34297  cluster_id = 60671
v = 34298  cluster_id = 4557
v = 34299  cluster_id = 7969
v = 34300  cluster_id = 7770
v = 34301  cluster_id = 34697
v = 34302  cluster_id = 12901
v = 34303  cluster_id = 12901
v = 34304  cluster_id = 7770
v = 34305  cluster_id = 12901
v = 34306  cluster_id = 53620
v = 34307  cluster_id = 31189
v = 34308  cluster_id = 19601
v = 34309  cluster_id = 26735
v = 34310  cluster_id = 41987
v = 34311  cluster_id = 43780
v = 34312  cluster_id = 23406
v = 34313  cluster_id = 17371
v = 34314  cluster_id = 17371
v = 34315  cluster_id = 54694
v = 34316  cluster_id = 19601
v = 34317  cluster_id = 32778
v = 34318  cluster_id = 59232
v = 34319  cluster_id = 42218
v = 34320  cluster_id = 7969
v = 34321  cluster_id = 24427
v = 34322  cluster_id = 17666
v = 34323  cluster_id = 6941
v = 34324  cluster_id = 9656
v = 34325  cluster_id = 51744
v = 34326  cluster_id = 13044
v = 34327  cluster_id = 43344
v = 34328  cluster_id = 18154
v = 34329  cluster_id = 54574
v = 34330  cluster_id = 18154
v = 34331  cluster_id = 45665
v = 34332  cluster_id = 58895
v = 34333  cluster_id = 37546
v = 34334  cluster_id = 15976
v = 34335  cluster_id = 20235
v = 34336  cluster_id = 20235
v = 34337  cluster_id = 9656
v = 34338  cluster_id = 9656
v = 34339  cluster_id = 8191
v = 34340  cluster_id = 8191
v = 34341  cluster_id = 8191
v = 34342  cluster_id = 6941
v = 34343  cluster_id = 18136
v = 34344  cluster_id = 56123
v = 34345  cluster_id = 12780
v = 34346  cluster_id = 12780
v = 34347  cluster_id = 18136
v = 34348  cluster_id = 12149
v = 34349  cluster_id = 14856
v = 34350  cluster_id = 14856
v = 34351  cluster_id = 14856
v = 34352  cluster_id = 12149
v = 34353  cluster_id = 16863
v = 34354  cluster_id = 16863
v = 34355  cluster_id = 16863
v = 34356  cluster_id = 18940
v = 34357  cluster_id = 18940
v = 34358  cluster_id = 683
v = 34359  cluster_id = 2302
v = 34360  cluster_id = 41787
v = 34361  cluster_id = 2302
v = 34362  cluster_id = 6210
v = 34363  cluster_id = 53298
v = 34364  cluster_id = 6482
v = 34365  cluster_id = 33559
v = 34366  cluster_id = 6210
v = 34367  cluster_id = 45654
v = 34368  cluster_id = 16640
v = 34369  cluster_id = 10425
v = 34370  cluster_id = 42437
v = 34371  cluster_id = 10425
v = 34372  cluster_id = 34759
v = 34373  cluster_id = 10425
v = 34374  cluster_id = 52120
v = 34375  cluster_id = 16640
v = 34376  cluster_id = 33596
v = 34377  cluster_id = 47898
v = 34378  cluster_id = 2715
v = 34379  cluster_id = 25223
v = 34380  cluster_id = 58427
v = 34381  cluster_id = 61121
v = 34382  cluster_id = 50314
v = 34383  cluster_id = 48137
v = 34384  cluster_id = 46314
v = 34385  cluster_id = 2715
v = 34386  cluster_id = 47129
v = 34387  cluster_id = 38473
v = 34388  cluster_id = 41701
v = 34389  cluster_id = 14620
v = 34390  cluster_id = 21609
v = 34391  cluster_id = 46230
v = 34392  cluster_id = 55724
v = 34393  cluster_id = 21609
v = 34394  cluster_id = 37803
v = 34395  cluster_id = 19946
v = 34396  cluster_id = 34227
v = 34397  cluster_id = 58328
v = 34398  cluster_id = 16139
v = 34399  cluster_id = 51228
v = 34400  cluster_id = 1336
v = 34401  cluster_id = 1336
v = 34402  cluster_id = 56159
v = 34403  cluster_id = 1336
v = 34404  cluster_id = 31742
v = 34405  cluster_id = 33818
v = 34406  cluster_id = 13501
v = 34407  cluster_id = 13501
v = 34408  cluster_id = 6195
v = 34409  cluster_id = 10425
v = 34410  cluster_id = 6195
v = 34411  cluster_id = 43417
v = 34412  cluster_id = 2715
v = 34413  cluster_id = 14620
v = 34414  cluster_id = 19946
v = 34415  cluster_id = 1336
v = 34416  cluster_id = 16139
v = 34417  cluster_id = 14471
v = 34418  cluster_id = 14471
v = 34419  cluster_id = 8278
v = 34420  cluster_id = 8278
v = 34421  cluster_id = 1123
v = 34422  cluster_id = 1123
v = 34423  cluster_id = 683
v = 34424  cluster_id = 57018
v = 34425  cluster_id = 10728
v = 34426  cluster_id = 10728
v = 34427  cluster_id = 29733
v = 34428  cluster_id = 7821
v = 34429  cluster_id = 7821
v = 34430  cluster_id = 41135
v = 34431  cluster_id = 38249
v = 34432  cluster_id = 44835
v = 34433  cluster_id = 33082
v = 34434  cluster_id = 44192
v = 34435  cluster_id = 14211
v = 34436  cluster_id = 36329
v = 34437  cluster_id = 52445
v = 34438  cluster_id = 13062
v = 34439  cluster_id = 8541
v = 34440  cluster_id = 24153
v = 34441  cluster_id = 54138
v = 34442  cluster_id = 46711
v = 34443  cluster_id = 14187
v = 34444  cluster_id = 55232
v = 34445  cluster_id = 20943
v = 34446  cluster_id = 20943
v = 34447  cluster_id = 12504
v = 34448  cluster_id = 12504
v = 34449  cluster_id = 44347
v = 34450  cluster_id = 56357
v = 34451  cluster_id = 49647
v = 34452  cluster_id = 3931
v = 34453  cluster_id = 3931
v = 34454  cluster_id = 3931
v = 34455  cluster_id = 45797
v = 34456  cluster_id = 3931
v = 34457  cluster_id = 3279
v = 34458  cluster_id = 49509
v = 34459  cluster_id = 53108
v = 34460  cluster_id = 33456
v = 34461  cluster_id = 345
v = 34462  cluster_id = 10297
v = 34463  cluster_id = 10297
v = 34464  cluster_id = 10297
v = 34465  cluster_id = 31976
v = 34466  cluster_id = 10297
v = 34467  cluster_id = 35446
v = 34468  cluster_id = 49855
v = 34469  cluster_id = 8860
v = 34470  cluster_id = 8860
v = 34471  cluster_id = 39523
v = 34472  cluster_id = 14211
v = 34473  cluster_id = 13062
v = 34474  cluster_id = 14187
v = 34475  cluster_id = 8541
v = 34476  cluster_id = 3931
v = 34477  cluster_id = 3279
v = 34478  cluster_id = 10297
v = 34479  cluster_id = 345
v = 34480  cluster_id = 9024
v = 34481  cluster_id = 9024
v = 34482  cluster_id = 15976
v = 34483  cluster_id = 13044
v = 34484  cluster_id = 48225
v = 34485  cluster_id = 53905
v = 34486  cluster_id = 35747
v = 34487  cluster_id = 1941
v = 34488  cluster_id = 365
v = 34489  cluster_id = 45748
v = 34490  cluster_id = 37203
v = 34491  cluster_id = 53642
v = 34492  cluster_id = 365
v = 34493  cluster_id = 10085
v = 34494  cluster_id = 3067
v = 34495  cluster_id = 3067
v = 34496  cluster_id = 660
v = 34497  cluster_id = 660
v = 34498  cluster_id = 660
v = 34499  cluster_id = 46923
v = 34500  cluster_id = 4950
v = 34501  cluster_id = 4950
v = 34502  cluster_id = 35955
v = 34503  cluster_id = 36648
v = 34504  cluster_id = 8196
v = 34505  cluster_id = 8196
v = 34506  cluster_id = 26200
v = 34507  cluster_id = 11199
v = 34508  cluster_id = 22902
v = 34509  cluster_id = 37613
v = 34510  cluster_id = 18433
v = 34511  cluster_id = 22902
v = 34512  cluster_id = 36505
v = 34513  cluster_id = 1990
v = 34514  cluster_id = 49541
v = 34515  cluster_id = 18433
v = 34516  cluster_id = 25895
v = 34517  cluster_id = 34019
v = 34518  cluster_id = 31161
v = 34519  cluster_id = 1990
v = 34520  cluster_id = 12590
v = 34521  cluster_id = 12590
v = 34522  cluster_id = 57118
v = 34523  cluster_id = 27028
v = 34524  cluster_id = 55657
v = 34525  cluster_id = 55705
v = 34526  cluster_id = 9784
v = 34527  cluster_id = 9784
v = 34528  cluster_id = 9784
v = 34529  cluster_id = 8743
v = 34530  cluster_id = 8743
v = 34531  cluster_id = 16221
v = 34532  cluster_id = 53731
v = 34533  cluster_id = 22737
v = 34534  cluster_id = 22737
v = 34535  cluster_id = 5568
v = 34536  cluster_id = 5568
v = 34537  cluster_id = 5568
v = 34538  cluster_id = 35660
v = 34539  cluster_id = 16221
v = 34540  cluster_id = 2422
v = 34541  cluster_id = 52439
v = 34542  cluster_id = 47100
v = 34543  cluster_id = 21389
v = 34544  cluster_id = 23897
v = 34545  cluster_id = 22450
v = 34546  cluster_id = 22450
v = 34547  cluster_id = 21389
v = 34548  cluster_id = 2422
v = 34549  cluster_id = 52453
v = 34550  cluster_id = 28466
v = 34551  cluster_id = 61167
v = 34552  cluster_id = 5158
v = 34553  cluster_id = 5158
v = 34554  cluster_id = 36600
v = 34555  cluster_id = 4669
v = 34556  cluster_id = 4669
v = 34557  cluster_id = 33454
v = 34558  cluster_id = 5158
v = 34559  cluster_id = 13141
v = 34560  cluster_id = 57893
v = 34561  cluster_id = 48732
v = 34562  cluster_id = 13141
v = 34563  cluster_id = 21876
v = 34564  cluster_id = 39333
v = 34565  cluster_id = 21876
v = 34566  cluster_id = 39342
v = 34567  cluster_id = 13141
v = 34568  cluster_id = 31405
v = 34569  cluster_id = 50077
v = 34570  cluster_id = 35676
v = 34571  cluster_id = 19732
v = 34572  cluster_id = 40302
v = 34573  cluster_id = 11341
v = 34574  cluster_id = 11341
v = 34575  cluster_id = 58095
v = 34576  cluster_id = 19732
v = 34577  cluster_id = 37517
v = 34578  cluster_id = 40856
v = 34579  cluster_id = 46860
v = 34580  cluster_id = 11885
v = 34581  cluster_id = 6472
v = 34582  cluster_id = 6472
v = 34583  cluster_id = 6472
v = 34584  cluster_id = 33148
v = 34585  cluster_id = 11885
v = 34586  cluster_id = 18380
v = 34587  cluster_id = 6282
v = 34588  cluster_id = 31243
v = 34589  cluster_id = 32661
v = 34590  cluster_id = 6282
v = 34591  cluster_id = 29074
v = 34592  cluster_id = 13196
v = 34593  cluster_id = 13196
v = 34594  cluster_id = 6282
v = 34595  cluster_id = 6282
v = 34596  cluster_id = 17948
v = 34597  cluster_id = 17948
v = 34598  cluster_id = 51037
v = 34599  cluster_id = 17948
v = 34600  cluster_id = 3811
v = 34601  cluster_id = 35912
v = 34602  cluster_id = 3811
v = 34603  cluster_id = 36419
v = 34604  cluster_id = 17948
v = 34605  cluster_id = 41212
v = 34606  cluster_id = 50831
v = 34607  cluster_id = 28863
v = 34608  cluster_id = 30231
v = 34609  cluster_id = 47263
v = 34610  cluster_id = 3893
v = 34611  cluster_id = 3893
v = 34612  cluster_id = 12043
v = 34613  cluster_id = 12043
v = 34614  cluster_id = 38256
v = 34615  cluster_id = 824
v = 34616  cluster_id = 1118
v = 34617  cluster_id = 1118
v = 34618  cluster_id = 16029
v = 34619  cluster_id = 16029
v = 34620  cluster_id = 16029
v = 34621  cluster_id = 1118
v = 34622  cluster_id = 824
v = 34623  cluster_id = 31611
v = 34624  cluster_id = 50501
v = 34625  cluster_id = 61279
v = 34626  cluster_id = 59329
v = 34627  cluster_id = 5921
v = 34628  cluster_id = 48509
v = 34629  cluster_id = 24006
v = 34630  cluster_id = 26837
v = 34631  cluster_id = 55874
v = 34632  cluster_id = 5921
v = 34633  cluster_id = 4192
v = 34634  cluster_id = 57038
v = 34635  cluster_id = 3076
v = 34636  cluster_id = 4192
v = 34637  cluster_id = 55702
v = 34638  cluster_id = 4430
v = 34639  cluster_id = 4430
v = 34640  cluster_id = 23064
v = 34641  cluster_id = 3076
v = 34642  cluster_id = 50835
v = 34643  cluster_id = 8341
v = 34644  cluster_id = 39796
v = 34645  cluster_id = 8341
v = 34646  cluster_id = 2114
v = 34647  cluster_id = 2114
v = 34648  cluster_id = 2114
v = 34649  cluster_id = 53602
v = 34650  cluster_id = 8341
v = 34651  cluster_id = 24326
v = 34652  cluster_id = 8875
v = 34653  cluster_id = 8875
v = 34654  cluster_id = 8875
v = 34655  cluster_id = 3895
v = 34656  cluster_id = 3895
v = 34657  cluster_id = 3895
v = 34658  cluster_id = 35775
v = 34659  cluster_id = 8875
v = 34660  cluster_id = 15516
v = 34661  cluster_id = 38388
v = 34662  cluster_id = 31949
v = 34663  cluster_id = 5740
v = 34664  cluster_id = 5740
v = 34665  cluster_id = 5740
v = 34666  cluster_id = 45525
v = 34667  cluster_id = 18699
v = 34668  cluster_id = 18699
v = 34669  cluster_id = 33035
v = 34670  cluster_id = 5740
v = 34671  cluster_id = 9243
